index,sleep_stage
30539,4
30540,2
30541,4
30542,4
30543,0
30544,4
30545,4
30546,4
30547,4
30548,4
30549,4
30550,4
30551,4
30552,4
30553,4
30554,4
30555,4
30556,4
30557,4
30558,4
30559,4
30560,4
30561,4
30562,4
30563,0
30564,0
30565,4
30566,2
30567,4
30568,2
30569,4
30570,4
30571,4
30572,0
30573,4
30574,2
30575,2
30576,4
30577,2
30578,2
30579,2
30580,2
30581,4
30582,2
30583,2
30584,2
30585,2
30586,2
30587,2
30588,2
30589,2
30590,2
30591,2
30592,2
30593,2
30594,2
30595,2
30596,0
30597,0
30598,4
30599,1
30600,0
30601,4
30602,4
30603,4
30604,4
30605,4
30606,2
30607,2
30608,2
30609,4
30610,2
30611,2
30612,2
30613,2
30614,2
30615,0
30616,0
30617,4
30618,0
30619,0
30620,0
30621,0
30622,4
30623,4
30624,4
30625,4
30626,4
30627,0
30628,0
30629,0
30630,0
30631,0
30632,0
30633,0
30634,0
30635,0
30636,0
30637,0
30638,0
30639,4
30640,4
30641,4
30642,4
30643,4
30644,4
30645,4
30646,4
30647,4
30648,4
30649,4
30650,4
30651,4
30652,4
30653,4
30654,0
30655,0
30656,0
30657,0
30658,0
30659,0
30660,0
30661,0
30662,0
30663,0
30664,0
30665,0
30666,0
30667,0
30668,0
30669,0
30670,0
30671,0
30672,4
30673,0
30674,4
30675,0
30676,0
30677,4
30678,4
30679,0
30680,0
30681,4
30682,4
30683,4
30684,4
30685,4
30686,4
30687,4
30688,0
30689,4
30690,4
30691,4
30692,0
30693,0
30694,0
30695,0
30696,0
30697,0
30698,0
30699,0
30700,0
30701,0
30702,0
30703,0
30704,0
30705,0
30706,0
30707,0
30708,0
30709,0
30710,0
30711,0
30712,0
30713,0
30714,0
30715,0
30716,0
30717,0
30718,0
30719,0
30720,0
30721,0
30722,0
30723,0
30724,0
30725,0
30726,0
30727,0
30728,0
30729,0
30730,0
30731,0
30732,0
30733,0
30734,0
30735,0
30736,0
30737,0
30738,0
30739,2
30740,2
30741,2
30742,2
30743,2
30744,2
30745,2
30746,2
30747,2
30748,2
30749,2
30750,2
30751,2
30752,2
30753,3
30754,3
30755,2
30756,3
30757,2
30758,2
30759,2
30760,2
30761,2
30762,3
30763,2
30764,3
30765,2
30766,3
30767,2
30768,3
30769,2
30770,0
30771,2
30772,2
30773,2
30774,2
30775,2
30776,0
30777,2
30778,2
30779,2
30780,2
30781,2
30782,2
30783,2
30784,2
30785,2
30786,2
30787,2
30788,2
30789,2
30790,2
30791,3
30792,2
30793,2
30794,2
30795,3
30796,3
30797,2
30798,3
30799,3
30800,3
30801,3
30802,2
30803,2
30804,3
30805,2
30806,2
30807,0
30808,2
30809,2
30810,2
30811,2
30812,0
30813,0
30814,2
30815,2
30816,2
30817,2
30818,2
30819,2
30820,2
30821,2
30822,2
30823,2
30824,2
30825,2
30826,2
30827,1
30828,4
30829,4
30830,2
30831,2
30832,4
30833,0
30834,2
30835,2
30836,2
30837,2
30838,4
30839,4
30840,4
30841,4
30842,4
30843,2
30844,2
30845,2
30846,2
30847,4
30848,4
30849,4
30850,4
30851,4
30852,4
30853,4
30854,4
30855,4
30856,0
30857,4
30858,4
30859,0
30860,2
30861,4
30862,4
30863,4
30864,4
30865,4
30866,2
30867,4
30868,4
30869,2
30870,4
30871,2
30872,4
30873,4
30874,4
30875,4
30876,2
30877,2
30878,4
30879,2
30880,4
30881,2
30882,2
30883,2
30884,2
30885,4
30886,0
30887,2
30888,2
30889,2
30890,2
30891,2
30892,2
30893,2
30894,2
30895,2
30896,2
30897,2
30898,2
30899,2
30900,2
30901,2
30902,2
30903,2
30904,2
30905,2
30906,2
30907,2
30908,2
30909,2
30910,2
30911,2
30912,2
30913,2
30914,2
30915,2
30916,2
30917,2
30918,2
30919,2
30920,2
30921,2
30922,2
30923,2
30924,2
30925,2
30926,2
30927,3
30928,3
30929,2
30930,3
30931,2
30932,3
30933,3
30934,3
30935,2
30936,2
30937,2
30938,2
30939,2
30940,3
30941,3
30942,3
30943,2
30944,2
30945,3
30946,2
30947,3
30948,2
30949,3
30950,3
30951,3
30952,3
30953,0
30954,3
30955,3
30956,2
30957,2
30958,2
30959,2
30960,2
30961,3
30962,2
30963,0
30964,4
30965,2
30966,2
30967,2
30968,2
30969,0
30970,4
30971,2
30972,2
30973,2
30974,2
30975,2
30976,2
30977,2
30978,2
30979,2
30980,2
30981,2
30982,2
30983,2
30984,2
30985,3
30986,2
30987,3
30988,3
30989,3
30990,3
30991,3
30992,3
30993,3
30994,3
30995,3
30996,2
30997,3
30998,2
30999,3
31000,3
31001,3
31002,3
31003,0
31004,2
31005,2
31006,2
31007,3
31008,2
31009,3
31010,3
31011,2
31012,2
31013,2
31014,2
31015,2
31016,3
31017,0
31018,2
31019,2
31020,2
31021,2
31022,2
31023,3
31024,3
31025,2
31026,2
31027,2
31028,4
31029,4
31030,4
31031,4
31032,4
31033,4
31034,4
31035,4
31036,4
31037,4
31038,0
31039,0
31040,2
31041,4
31042,2
31043,0
31044,0
31045,2
31046,4
31047,4
31048,4
31049,2
31050,2
31051,3
31052,2
31053,4
31054,4
31055,4
31056,4
31057,4
31058,2
31059,4
31060,4
31061,4
31062,4
31063,4
31064,0
31065,4
31066,0
31067,0
31068,2
31069,4
31070,4
31071,4
31072,4
31073,0
31074,1
31075,4
31076,4
31077,4
31078,4
31079,0
31080,4
31081,4
31082,4
31083,4
31084,4
31085,4
31086,0
31087,2
31088,4
31089,2
31090,4
31091,0
31092,4
31093,4
31094,4
31095,2
31096,4
31097,4
31098,4
31099,4
31100,4
31101,4
31102,4
31103,4
31104,4
31105,4
31106,0
31107,4
31108,4
31109,4
31110,4
31111,4
31112,4
31113,4
31114,4
31115,0
31116,0
31117,2
31118,2
31119,2
31120,2
31121,2
31122,2
31123,2
31124,2
31125,2
31126,2
31127,2
31128,2
31129,2
31130,2
31131,2
31132,2
31133,2
31134,2
31135,2
31136,2
31137,2
31138,2
31139,2
31140,2
31141,2
31142,2
31143,2
31144,2
31145,2
31146,2
31147,2
31148,2
31149,2
31150,2
31151,4
31152,2
31153,2
31154,2
31155,2
31156,2
31157,2
31158,2
31159,2
31160,2
31161,2
31162,2
31163,2
31164,2
31165,2
31166,2
31167,2
31168,2
31169,2
31170,2
31171,2
31172,3
31173,2
31174,3
31175,2
31176,2
31177,3
31178,2
31179,2
31180,2
31181,2
31182,2
31183,3
31184,2
31185,2
31186,2
31187,3
31188,2
31189,0
31190,0
31191,2
31192,2
31193,2
31194,2
31195,2
31196,2
31197,2
31198,2
31199,2
31200,2
31201,2
31202,2
31203,2
31204,2
31205,2
31206,2
31207,2
31208,2
31209,0
31210,2
31211,2
31212,2
31213,2
31214,2
31215,2
31216,2
31217,2
31218,2
31219,2
31220,2
31221,2
31222,2
31223,2
31224,2
31225,2
31226,2
31227,2
31228,2
31229,2
31230,2
31231,2
31232,4
31233,2
31234,4
31235,0
31236,4
31237,4
31238,4
31239,4
31240,4
31241,0
31242,4
31243,4
31244,4
31245,4
31246,4
31247,0
31248,2
31249,2
31250,2
31251,4
31252,0
31253,2
31254,4
31255,4
31256,4
31257,1
31258,4
31259,4
31260,0
31261,2
31262,2
31263,2
31264,4
31265,4
31266,4
31267,2
31268,4
31269,4
31270,2
31271,2
31272,4
31273,4
31274,4
31275,2
31276,2
31277,4
31278,4
31279,2
31280,4
31281,4
31282,4
31283,0
31284,2
31285,4
31286,2
31287,2
31288,4
31289,4
31290,4
31291,2
31292,2
31293,2
31294,2
31295,4
31296,2
31297,2
31298,2
31299,4
31300,4
31301,0
31302,2
31303,2
31304,4
31305,2
31306,4
31307,2
31308,2
31309,0
31310,4
31311,2
31312,4
31313,2
31314,4
31315,4
31316,2
31317,2
31318,4
31319,4
31320,4
31321,4
31322,4
31323,4
31324,4
31325,4
31326,0
31327,0
31328,0
31329,1
31330,4
31331,2
31332,2
31333,2
31334,2
31335,2
31336,2
31337,2
31338,2
31339,2
31340,2
31341,2
31342,2
31343,2
31344,2
31345,2
31346,2
31347,2
31348,2
31349,2
31350,2
31351,2
31352,2
31353,2
31354,2
31355,0
31356,2
31357,2
31358,2
31359,2
31360,2
31361,0
31362,2
31363,2
31364,2
31365,2
31366,2
31367,2
31368,2
31369,2
31370,2
31371,2
31372,2
31373,2
31374,2
31375,2
31376,2
31377,0
31378,2
31379,2
31380,0
31381,2
31382,2
31383,2
31384,2
31385,2
31386,2
31387,2
31388,2
31389,2
31390,2
31391,2
31392,2
31393,2
31394,2
31395,2
31396,2
31397,2
31398,2
31399,2
31400,2
31401,2
31402,2
31403,2
31404,2
31405,3
31406,2
31407,2
31408,2
31409,2
31410,2
31411,3
31412,2
31413,2
31414,2
31415,2
31416,2
31417,2
31418,2
31419,2
31420,2
31421,3
31422,2
31423,2
31424,2
31425,3
31426,2
31427,2
31428,2
31429,2
31430,2
31431,2
31432,2
31433,3
31434,2
31435,0
31436,2
31437,2
31438,2
31439,2
31440,0
31441,2
31442,2
31443,2
31444,4
31445,4
31446,4
31447,4
31448,4
31449,4
31450,4
31451,4
31452,4
31453,4
31454,4
31455,2
31456,4
31457,4
31458,0
31459,2
31460,4
31461,4
31462,4
31463,2
31464,4
31465,2
31466,2
31467,4
31468,0
31469,0
31470,0
31471,0
31472,0
31473,0
31474,0
31475,0
31476,0
31477,0
31478,0
31479,0
31480,0
31481,0
31482,0
31483,0
31484,0
31485,0
31486,0
31487,0
31488,0
31489,0
31490,0
31491,0
31492,0
31493,0
31494,0
31495,0
31496,1
31497,1
31498,0
31499,0
31500,0
31501,1
31502,1
31503,1
31504,1
31505,0
31506,0
31507,2
31508,1
31509,1
31510,1
31511,1
31512,1
31513,1
31514,4
31515,0
31516,0
31517,4
31518,1
31519,1
31520,1
31521,4
31522,1
31523,1
31524,4
31525,4
31526,1
31527,1
31528,2
31529,2
31530,1
31531,2
31532,2
31533,4
31534,2
31535,2
31536,2
31537,2
31538,2
31539,2
31540,2
31541,2
31542,2
31543,2
31544,2
31545,2
31546,2
31547,2
31548,2
31549,2
31550,2
31551,2
31552,3
31553,2
31554,2
31555,2
31556,3
31557,3
31558,3
31559,3
31560,3
31561,3
31562,3
31563,3
31564,3
31565,3
31566,3
31567,0
31568,4
31569,3
31570,3
31571,3
31572,3
31573,3
31574,3
31575,3
31576,3
31577,3
31578,3
31579,3
31580,3
31581,3
31582,3
31583,3
31584,3
31585,3
31586,3
31587,3
31588,3
31589,3
31590,3
31591,3
31592,3
31593,3
31594,3
31595,3
31596,0
31597,2
31598,3
31599,3
31600,3
31601,3
31602,3
31603,3
31604,3
31605,3
31606,3
31607,3
31608,3
31609,3
31610,3
31611,3
31612,3
31613,3
31614,3
31615,0
31616,0
31617,3
31618,3
31619,4
31620,0
31621,3
31622,3
31623,3
31624,3
31625,3
31626,3
31627,3
31628,2
31629,3
31630,3
31631,3
31632,3
31633,3
31634,3
31635,3
31636,3
31637,3
31638,3
31639,3
31640,3
31641,3
31642,3
31643,3
31644,3
31645,3
31646,3
31647,3
31648,3
31649,3
31650,3
31651,3
31652,3
31653,3
31654,3
31655,3
31656,3
31657,3
31658,3
31659,3
31660,3
31661,3
31662,3
31663,3
31664,3
31665,3
31666,3
31667,3
31668,3
31669,3
31670,3
31671,3
31672,3
31673,3
31674,3
31675,3
31676,3
31677,3
31678,3
31679,3
31680,0
31681,3
31682,3
31683,3
31684,3
31685,3
31686,3
31687,3
31688,0
31689,0
31690,0
31691,3
31692,3
31693,3
31694,2
31695,3
31696,3
31697,3
31698,3
31699,3
31700,3
31701,3
31702,0
31703,0
31704,2
31705,3
31706,3
31707,3
31708,3
31709,0
31710,2
31711,2
31712,2
31713,2
31714,3
31715,3
31716,3
31717,3
31718,3
31719,3
31720,0
31721,2
31722,2
31723,3
31724,3
31725,2
31726,3
31727,3
31728,3
31729,3
31730,3
31731,3
31732,3
31733,3
31734,3
31735,3
31736,3
31737,2
31738,2
31739,3
31740,3
31741,3
31742,3
31743,3
31744,3
31745,3
31746,3
31747,3
31748,3
31749,3
31750,2
31751,3
31752,0
31753,0
31754,0
31755,3
31756,3
31757,3
31758,2
31759,3
31760,3
31761,3
31762,3
31763,0
31764,3
31765,0
31766,0
31767,2
31768,2
31769,2
31770,2
31771,2
31772,3
31773,2
31774,3
31775,2
31776,3
31777,2
31778,3
31779,3
31780,0
31781,0
31782,2
31783,3
31784,3
31785,2
31786,3
31787,3
31788,3
31789,0
31790,2
31791,2
31792,2
31793,2
31794,3
31795,2
31796,3
31797,2
31798,0
31799,0
31800,2
31801,3
31802,3
31803,2
31804,2
31805,2
31806,3
31807,3
31808,2
31809,2
31810,2
31811,0
31812,2
31813,2
31814,2
31815,2
31816,2
31817,2
31818,0
31819,2
31820,2
31821,3
31822,2
31823,3
31824,2
31825,2
31826,2
31827,3
31828,2
31829,2
31830,2
31831,3
31832,3
31833,2
31834,2
31835,2
31836,2
31837,2
31838,2
31839,2
31840,2
31841,3
31842,3
31843,3
31844,2
31845,2
31846,0
31847,0
31848,2
31849,3
31850,2
31851,2
31852,2
31853,2
31854,2
31855,3
31856,3
31857,2
31858,3
31859,3
31860,2
31861,0
31862,2
31863,3
31864,2
31865,2
31866,0
31867,2
31868,2
31869,1
31870,2
31871,2
31872,2
31873,2
31874,2
31875,2
31876,2
31877,0
31878,4
31879,4
31880,2
31881,2
31882,2
31883,2
31884,2
31885,2
31886,2
31887,2
31888,2
31889,2
31890,2
31891,2
31892,2
31893,2
31894,2
31895,2
31896,2
31897,2
31898,2
31899,2
31900,2
31901,2
31902,2
31903,2
31904,2
31905,2
31906,2
31907,2
31908,2
31909,4
31910,2
31911,2
31912,2
31913,2
31914,2
31915,2
31916,2
31917,2
31918,2
31919,2
31920,2
31921,2
31922,0
31923,0
31924,0
31925,2
31926,0
31927,2
31928,2
31929,2
31930,2
31931,2
31932,2
31933,2
31934,2
31935,2
31936,2
31937,2
31938,2
31939,2
31940,2
31941,2
31942,2
31943,2
31944,2
31945,2
31946,2
31947,4
31948,2
31949,2
31950,4
31951,4
31952,0
31953,0
31954,2
31955,2
31956,2
31957,2
31958,2
31959,4
31960,4
31961,2
31962,4
31963,0
31964,4
31965,0
31966,0
31967,2
31968,4
31969,2
31970,2
31971,2
31972,4
31973,2
31974,4
31975,2
31976,2
31977,0
31978,0
31979,3
31980,2
31981,2
31982,2
31983,2
31984,4
31985,2
31986,2
31987,2
31988,2
31989,2
31990,4
31991,0
31992,0
31993,2
31994,2
31995,4
31996,0
31997,0
31998,4
31999,4
32000,2
32001,4
32002,4
32003,4
32004,0
32005,2
32006,0
32007,0
32008,2
32009,2
32010,2
32011,2
32012,2
32013,0
32014,4
32015,4
32016,2
32017,2
32018,2
32019,2
32020,4
32021,4
32022,4
32023,4
32024,2
32025,2
32026,2
32027,2
32028,0
32029,4
32030,4
32031,2
32032,2
32033,4
32034,4
32035,4
32036,4
32037,2
32038,4
32039,2
32040,4
32041,4
32042,2
32043,0
32044,2
32045,4
32046,2
32047,4
32048,2
32049,2
32050,2
32051,2
32052,4
32053,4
32054,4
32055,2
32056,2
32057,2
32058,4
32059,4
32060,1
32061,4
32062,4
32063,2
32064,2
32065,2
32066,2
32067,2
32068,2
32069,2
32070,2
32071,2
32072,2
32073,2
32074,2
32075,2
32076,2
32077,2
32078,2
32079,2
32080,2
32081,2
32082,2
32083,2
32084,2
32085,2
32086,2
32087,2
32088,2
32089,2
32090,2
32091,2
32092,2
32093,2
32094,0
32095,0
32096,2
32097,2
32098,2
32099,2
32100,2
32101,2
32102,2
32103,2
32104,2
32105,2
32106,2
32107,2
32108,2
32109,2
32110,2
32111,2
32112,2
32113,2
32114,2
32115,2
32116,2
32117,2
32118,2
32119,2
32120,2
32121,2
32122,2
32123,0
32124,0
32125,2
32126,2
32127,2
32128,2
32129,2
32130,2
32131,2
32132,2
32133,2
32134,2
32135,2
32136,2
32137,2
32138,2
32139,2
32140,2
32141,2
32142,2
32143,2
32144,2
32145,2
32146,2
32147,2
32148,2
32149,2
32150,2
32151,2
32152,3
32153,2
32154,2
32155,2
32156,2
32157,2
32158,2
32159,2
32160,2
32161,2
32162,2
32163,2
32164,2
32165,2
32166,3
32167,2
32168,3
32169,3
32170,2
32171,3
32172,2
32173,2
32174,2
32175,2
32176,2
32177,3
32178,0
32179,0
32180,2
32181,3
32182,0
32183,2
32184,2
32185,2
32186,2
32187,2
32188,2
32189,2
32190,3
32191,2
32192,2
32193,2
32194,2
32195,2
32196,2
32197,2
32198,2
32199,2
32200,2
32201,2
32202,2
32203,2
32204,2
32205,2
32206,2
32207,4
32208,2
32209,2
32210,2
32211,2
32212,2
32213,2
32214,2
32215,2
32216,2
32217,2
32218,2
32219,3
32220,2
32221,0
32222,0
32223,2
32224,2
32225,2
32226,2
32227,2
32228,2
32229,2
32230,2
32231,2
32232,2
32233,2
32234,2
32235,2
32236,2
32237,2
32238,2
32239,2
32240,2
32241,2
32242,1
32243,4
32244,2
32245,2
32246,2
32247,2
32248,2
32249,0
32250,2
32251,2
32252,2
32253,4
32254,4
32255,4
32256,2
32257,2
32258,2
32259,2
32260,2
32261,2
32262,0
32263,4
32264,4
32265,4
32266,2
32267,4
32268,4
32269,4
32270,4
32271,4
32272,4
32273,4
32274,4
32275,0
32276,4
32277,4
32278,2
32279,4
32280,0
32281,4
32282,4
32283,4
32284,0
32285,4
32286,4
32287,4
32288,4
32289,2
32290,4
32291,2
32292,4
32293,4
32294,2
32295,3
32296,4
32297,4
32298,4
32299,2
32300,4
32301,3
32302,0
32303,0
32304,4
32305,3
32306,3
32307,4
32308,3
32309,4
32310,0
32311,4
32312,2
32313,4
32314,4
32315,3
32316,2
32317,4
32318,4
32319,4
32320,0
32321,4
32322,4
32323,4
32324,4
32325,2
32326,2
32327,3
32328,4
32329,4
32330,4
32331,1
32332,4
32333,4
32334,4
32335,4
32336,0
32337,0
32338,4
32339,4
32340,4
32341,4
32342,4
32343,0
32344,4
32345,4
32346,4
32347,4
32348,2
32349,4
32350,4
32351,4
32352,4
32353,4
32354,1
32355,2
32356,4
32357,2
32358,4
32359,4
32360,0
32361,0
32362,4
32363,4
32364,4
32365,4
32366,4
32367,4
32368,0
32369,2
32370,4
32371,4
32372,4
32373,4
32374,4
32375,4
32376,4
32377,4
32378,4
32379,0
32380,2
32381,4
32382,4
32383,4
32384,4
32385,4
32386,2
32387,4
32388,4
32389,4
32390,4
32391,4
32392,4
32393,0
32394,0
32395,4
32396,4
32397,0
32398,2
32399,4
32400,4
32401,2
32402,4
32403,2
32404,1
32405,4
32406,4
32407,4
32408,2
32409,0
32410,0
32411,0
32412,0
32413,0
32414,0
32415,0
32416,0
32417,0
32418,0
32419,0
32420,4
32421,4
32422,4
32423,4
32424,4
32425,0
32426,0
32427,0
32428,0
32429,0
32430,0
32431,0
32432,0
32433,0
32434,0
32435,0
32436,0
32437,0
32438,0
32439,0
32440,0
32441,0
32442,0
32443,0
32444,4
32445,2
32446,1
32447,4
32448,0
32449,0
32450,4
32451,4
32452,4
32453,4
32454,4
32455,0
32456,0
32457,0
32458,0
32459,0
32460,0
32461,0
32462,0
32463,0
32464,1
32465,2
32466,1
32467,2
32468,2
32469,2
32470,2
32471,2
32472,2
32473,2
32474,2
32475,2
32476,2
32477,2
32478,2
32479,2
32480,2
32481,2
32482,2
32483,2
32484,2
32485,2
32486,2
32487,2
32488,2
32489,2
32490,2
32491,3
32492,2
32493,2
32494,2
32495,2
32496,2
32497,0
32498,3
32499,2
32500,2
32501,2
32502,3
32503,3
32504,3
32505,3
32506,3
32507,3
32508,3
32509,3
32510,3
32511,3
32512,3
32513,3
32514,3
32515,3
32516,2
32517,3
32518,3
32519,3
32520,3
32521,3
32522,3
32523,3
32524,2
32525,3
32526,3
32527,3
32528,3
32529,3
32530,3
32531,3
32532,3
32533,3
32534,3
32535,3
32536,3
32537,3
32538,3
32539,3
32540,0
32541,3
32542,3
32543,2
32544,3
32545,3
32546,3
32547,3
32548,3
32549,3
32550,3
32551,3
32552,3
32553,3
32554,3
32555,3
32556,3
32557,3
32558,3
32559,3
32560,3
32561,3
32562,0
32563,2
32564,2
32565,3
32566,2
32567,2
32568,2
32569,2
32570,2
32571,3
32572,3
32573,2
32574,3
32575,3
32576,3
32577,2
32578,3
32579,2
32580,3
32581,2
32582,2
32583,2
32584,2
32585,3
32586,3
32587,3
32588,3
32589,0
32590,2
32591,2
32592,3
32593,2
32594,3
32595,3
32596,3
32597,3
32598,3
32599,3
32600,2
32601,3
32602,3
32603,3
32604,3
32605,2
32606,3
32607,0
32608,2
32609,2
32610,2
32611,3
32612,3
32613,2
32614,2
32615,2
32616,2
32617,2
32618,2
32619,2
32620,2
32621,2
32622,3
32623,2
32624,3
32625,3
32626,2
32627,3
32628,2
32629,3
32630,2
32631,2
32632,2
32633,2
32634,2
32635,2
32636,2
32637,2
32638,2
32639,2
32640,2
32641,2
32642,2
32643,2
32644,2
32645,2
32646,2
32647,2
32648,2
32649,2
32650,2
32651,2
32652,2
32653,2
32654,2
32655,2
32656,2
32657,2
32658,2
32659,2
32660,4
32661,4
32662,4
32663,4
32664,2
32665,0
32666,4
32667,4
32668,4
32669,2
32670,2
32671,2
32672,2
32673,2
32674,2
32675,2
32676,4
32677,2
32678,2
32679,4
32680,4
32681,4
32682,4
32683,2
32684,4
32685,4
32686,2
32687,4
32688,4
32689,4
32690,4
32691,4
32692,4
32693,4
32694,4
32695,4
32696,4
32697,0
32698,0
32699,2
32700,2
32701,2
32702,4
32703,1
32704,2
32705,4
32706,2
32707,2
32708,2
32709,2
32710,2
32711,2
32712,2
32713,2
32714,2
32715,2
32716,2
32717,2
32718,2
32719,2
32720,2
32721,2
32722,0
32723,2
32724,2
32725,2
32726,2
32727,2
32728,2
32729,2
32730,2
32731,2
32732,2
32733,2
32734,2
32735,2
32736,2
32737,2
32738,2
32739,2
32740,2
32741,2
32742,2
32743,2
32744,2
32745,2
32746,2
32747,2
32748,2
32749,2
32750,2
32751,3
32752,3
32753,2
32754,2
32755,2
32756,2
32757,3
32758,2
32759,2
32760,3
32761,2
32762,3
32763,3
32764,3
32765,3
32766,3
32767,3
32768,3
32769,3
32770,3
32771,3
32772,3
32773,3
32774,3
32775,3
32776,3
32777,3
32778,3
32779,3
32780,3
32781,3
32782,3
32783,3
32784,2
32785,3
32786,3
32787,3
32788,3
32789,3
32790,3
32791,3
32792,3
32793,3
32794,3
32795,3
32796,3
32797,3
32798,3
32799,3
32800,3
32801,2
32802,3
32803,3
32804,3
32805,3
32806,3
32807,3
32808,3
32809,3
32810,3
32811,3
32812,3
32813,3
32814,3
32815,3
32816,3
32817,3
32818,3
32819,3
32820,3
32821,3
32822,2
32823,3
32824,3
32825,3
32826,3
32827,3
32828,3
32829,3
32830,3
32831,2
32832,3
32833,3
32834,3
32835,3
32836,3
32837,3
32838,3
32839,3
32840,3
32841,3
32842,3
32843,3
32844,3
32845,3
32846,3
32847,3
32848,3
32849,2
32850,2
32851,2
32852,2
32853,2
32854,2
32855,2
32856,2
32857,2
32858,2
32859,2
32860,4
32861,4
32862,4
32863,4
32864,4
32865,4
32866,0
32867,4
32868,0
32869,2
32870,2
32871,4
32872,1
32873,1
32874,4
32875,4
32876,4
32877,2
32878,4
32879,4
32880,4
32881,4
32882,4
32883,4
32884,4
32885,4
32886,4
32887,4
32888,4
32889,4
32890,4
32891,4
32892,4
32893,4
32894,4
32895,4
32896,4
32897,4
32898,4
32899,4
32900,4
32901,4
32902,4
32903,4
32904,4
32905,4
32906,4
32907,4
32908,4
32909,4
32910,4
32911,4
32912,4
32913,4
32914,4
32915,0
32916,4
32917,4
32918,4
32919,4
32920,4
32921,4
32922,4
32923,4
32924,2
32925,4
32926,4
32927,4
32928,4
32929,4
32930,4
32931,4
32932,4
32933,4
32934,4
32935,2
32936,4
32937,4
32938,2
32939,2
32940,4
32941,2
32942,2
32943,2
32944,2
32945,2
32946,2
32947,2
32948,2
32949,2
32950,2
32951,2
32952,2
32953,2
32954,2
32955,2
32956,2
32957,2
32958,2
32959,2
32960,2
32961,2
32962,2
32963,2
32964,2
32965,2
32966,2
32967,0
32968,2
32969,2
32970,1
32971,2
32972,2
32973,2
32974,0
32975,2
32976,2
32977,2
32978,2
32979,2
32980,2
32981,2
32982,2
32983,2
32984,2
32985,2
32986,2
32987,2
32988,2
32989,2
32990,2
32991,2
32992,2
32993,2
32994,2
32995,2
32996,2
32997,2
32998,2
32999,2
33000,2
33001,2
33002,2
33003,2
33004,2
33005,2
33006,2
33007,2
33008,2
33009,2
33010,2
33011,2
33012,2
33013,2
33014,2
33015,2
33016,2
33017,2
33018,2
33019,2
33020,2
33021,2
33022,2
33023,2
33024,2
33025,2
33026,2
33027,2
33028,2
33029,2
33030,2
33031,2
33032,2
33033,2
33034,2
33035,2
33036,2
33037,2
33038,2
33039,2
33040,2
33041,2
33042,2
33043,2
33044,2
33045,2
33046,2
33047,2
33048,2
33049,2
33050,2
33051,2
33052,0
33053,2
33054,0
33055,2
33056,2
33057,2
33058,2
33059,2
33060,2
33061,2
33062,2
33063,2
33064,2
33065,2
33066,2
33067,2
33068,2
33069,2
33070,2
33071,2
33072,2
33073,2
33074,2
33075,2
33076,2
33077,2
33078,2
33079,2
33080,2
33081,2
33082,2
33083,4
33084,4
33085,4
33086,4
33087,4
33088,0
33089,0
33090,4
33091,2
33092,4
33093,4
33094,4
33095,4
33096,4
33097,4
33098,4
33099,4
33100,4
33101,4
33102,0
33103,4
33104,4
33105,4
33106,4
33107,4
33108,4
33109,4
33110,4
33111,4
33112,4
33113,4
33114,4
33115,4
33116,4
33117,4
33118,2
33119,4
33120,4
33121,4
33122,0
33123,4
33124,2
33125,4
33126,2
33127,4
33128,4
33129,4
33130,4
33131,4
33132,4
33133,4
33134,2
33135,4
33136,4
33137,4
33138,4
33139,4
33140,4
33141,2
33142,4
33143,2
33144,2
33145,4
33146,4
33147,2
33148,4
33149,2
33150,2
33151,4
33152,2
33153,2
33154,2
33155,2
33156,2
33157,2
33158,2
33159,2
33160,2
33161,2
33162,2
33163,2
33164,2
33165,2
33166,2
33167,2
33168,2
33169,2
33170,0
33171,2
33172,2
33173,2
33174,2
33175,2
33176,2
33177,2
33178,2
33179,2
33180,2
33181,2
33182,2
33183,2
33184,2
33185,2
33186,2
33187,2
33188,2
33189,2
33190,2
33191,2
33192,2
33193,2
33194,2
33195,2
33196,2
33197,2
33198,2
33199,2
33200,2
33201,2
33202,2
33203,2
33204,1
33205,2
33206,2
33207,2
33208,2
33209,2
33210,2
33211,2
33212,2
33213,2
33214,2
33215,2
33216,2
33217,2
33218,2
33219,0
33220,2
33221,2
33222,0
33223,4
33224,4
33225,4
33226,2
33227,0
33228,2
33229,1
33230,4
33231,4
33232,0
33233,4
33234,2
33235,2
33236,2
33237,2
33238,2
33239,2
33240,2
33241,2
33242,2
33243,2
33244,4
33245,2
33246,4
33247,2
33248,2
33249,2
33250,2
33251,2
33252,2
33253,2
33254,4
33255,4
33256,4
33257,4
33258,4
33259,4
33260,2
33261,2
33262,4
33263,0
33264,0
33265,0
33266,0
33267,0
33268,0
33269,0
33270,0
33271,0
33272,0
33273,0
33274,0
33275,0
33276,0
33277,0
33278,0
33279,0
33280,0
33281,0
33282,0
33283,0
33284,0
33285,0
33286,0
33287,0
33288,0
33289,0
33290,0
33291,0
33292,0
33293,0
33294,0
33295,0
33296,0
33297,0
33298,0
33299,0
33300,0
33301,0
33302,0
33303,0
33304,0
33305,0
33306,2
33307,0
33308,2
33309,2
33310,0
33311,1
33312,2
33313,2
33314,2
33315,2
33316,2
33317,2
33318,2
33319,2
33320,2
33321,2
33322,2
33323,2
33324,2
33325,2
33326,2
33327,2
33328,2
33329,2
33330,2
33331,2
33332,2
33333,3
33334,0
33335,2
33336,2
